10.0,23.0,25.0,115.56872548462249
-2.0,-30.0,-20.0,-112.40851753214194
-10.0,-27.0,-18.0,-95.07996983156855
2.0,-12.0,-22.0,-87.81930882667974
-7.0,-26.0,7.0,-19.307047483830615
-12.0,-14.0,11.0,19.075673891316683
-12.0,29.0,5.0,91.2342398816466
-27.0,2.0,-4.0,23.233312553439728
1.0,27.0,14.0,99.01647574182195
-18.0,12.0,1.0,47.952493750308946
-9.0,-5.0,20.0,62.11346315233111
-26.0,-14.0,-5.0,-13.226033568228525
5.0,28.0,-7.0,33.583023506167
-12.0,-5.0,16.0,54.79827671540953
27.0,-17.0,21.0,4.224132300335164
-19.0,-12.0,-9.0,-28.08278034872591
24.0,-4.0,-11.0,-60.83526352749717
-17.0,14.0,-24.0,-21.531535554287863
15.0,-7.0,13.0,14.906951995595511
9.0,27.0,-1.0,45.36353482614333
-30.0,-8.0,11.0,49.65499056916531
13.0,10.0,13.0,52.14123035427208
-20.0,2.0,-20.0,-31.50764564569089
-17.0,5.0,15.0,75.34222064323912
-5.0,-5.0,-27.0,-82.3129240709578
15.0,-11.0,-28.0,-116.89923865960536
-9.0,-8.0,17.0,48.28741105497659
10.0,6.0,-23.0,-64.80358881388888
0.0,22.0,18.0,102.90678125948486
6.0,9.0,15.0,60.564176119957516
-3.0,-9.0,-1.0,-14.033949732312518
-3.0,12.0,7.0,53.091266649118495
18.0,11.0,0.0,8.447362746091642
21.0,-13.0,-24.0,-115.75243079747753
28.0,-29.0,-28.0,-165.72342052471828
9.0,6.0,-14.0,-36.082515326078706
16.0,7.0,-17.0,-48.72872188663097
1.0,11.0,-19.0,-31.757338726565084
-5.0,26.0,1.0,65.4080018192989
-16.0,8.0,25.0,110.42783611558389
24.0,-18.0,13.0,-16.06148113658129
-5.0,-18.0,-8.0,-49.67550251474792
0.0,26.0,-29.0,-30.039239419370084
12.0,20.0,2.0,38.785435933412465
20.0,-9.0,-25.0,-109.34268656736472
9.0,-21.0,7.0,-25.987285503863205
-19.0,-7.0,-30.0,-81.68119922422626
13.0,-21.0,13.0,-11.603076871601543
26.0,24.0,8.0,49.711540238164204
-16.0,18.0,-14.0,15.638796018059583
-19.0,-27.0,-28.0,-115.02930286470227
4.0,14.0,-6.0,9.000258323434563
5.0,20.0,18.0,93.02117351187117
25.0,16.0,2.0,14.878773232516767
-15.0,-14.0,-6.0,-27.954774010826643
-8.0,16.0,3.0,53.65537622908615
-25.0,8.0,16.0,92.30135260823731
20.0,29.0,-10.0,13.293358961399692
9.0,-23.0,23.0,19.18422417908658
26.0,-26.0,18.0,-18.923381458948278
-8.0,-30.0,-2.0,-54.19775463229837
18.0,-9.0,10.0,-3.6419677481390775
-16.0,4.0,-3.0,19.638898929248562
15.0,25.0,26.0,116.78380388001054
3.0,-5.0,19.0,47.61014146669361
18.0,13.0,-25.0,-64.99126281006198
-3.0,-20.0,11.0,-0.8433457776913523
16.0,-20.0,11.0,-19.227726564053985
25.0,4.0,-8.0,-37.447784420096276
23.0,14.0,-29.0,-77.36973643014167
29.0,27.0,16.0,77.37650781296232
-25.0,19.0,29.0,154.32689311749652
-26.0,-8.0,-28.0,-69.48018351594283
-26.0,19.0,27.0,149.33128838362268
8.0,11.0,16.0,65.79012730748161
-11.0,13.0,5.0,55.36413479082501
-7.0,-25.0,-11.0,-73.645561982197
-10.0,-2.0,-12.0,-27.318710227091017
-16.0,15.0,-8.0,25.89263265299946
-19.0,-11.0,-9.0,-26.26870298156445
-26.0,-14.0,6.0,20.161143635784896
-17.0,25.0,-12.0,34.73846697698477
3.0,-19.0,10.0,-7.291675353283337
-17.0,-30.0,1.0,-34.021665210529626
25.0,-1.0,-7.0,-44.341430762220334
-4.0,20.0,-21.0,-16.194300748869168
-30.0,2.0,27.0,118.46081801045266
-21.0,24.0,-17.0,23.353381966324392
14.0,19.0,19.0,85.9769662918318
8.0,19.0,-18.0,-19.64249276610429
17.0,-27.0,27.0,14.64250016378741
11.0,-4.0,-8.0,-39.877735581856385
20.0,2.0,18.0,41.52156690214595
-16.0,-13.0,-23.0,-77.09470620927536
-27.0,17.0,18.0,119.83088086464062
-15.0,-30.0,-11.0,-73.4348824165936
23.0,0.0,-28.0,-102.86748438990205
-14.0,-2.0,-18.0,-40.7621129747764
-9.0,5.0,-9.0,-5.5129216883691186
4.0,-25.0,13.0,-9.572561216017094
1.0,-2.0,8.0,23.24127325743699
11.0,16.0,-6.0,8.445531874816819
-3.0,3.0,-6.0,-5.281692126563448
1.0,9.0,1.0,24.99080122984953
26.0,19.0,19.0,73.14824029149766
-21.0,8.0,-7.0,19.224158657267072
19.0,-21.0,-8.0,-81.8296042377457
-18.0,22.0,-18.0,10.885548495704302
12.0,21.0,25.0,109.7461829691624
-15.0,25.0,-24.0,-2.256024600508759
-27.0,-15.0,5.0,16.93842112646889
10.0,-21.0,24.0,21.110728057887307
27.0,8.0,20.0,52.181670141992655
-18.0,-26.0,-14.0,-71.81434669164103
-10.0,28.0,-10.0,40.78767225408058
-17.0,18.0,3.0,66.16195141515736
19.0,-25.0,-17.0,-114.90782311428809
-30.0,-2.0,6.0,46.51116470948778
